timestamp,frequency_hz,voltage_kv,is_attack_label
0,50.0061,400.27,0
1,50.0087,400.23,0
2,50.0084,399.97,0
3,49.9958,399.88,0
4,50.0073,399.95,0
5,49.9913,400.27,0
6,49.9921,400.11,0
7,49.9994,399.58,0
8,50.0052,399.78,0
9,49.9914,400.2,0
10,50.0026,399.85,0
11,49.9978,400.43,0
12,50.0091,399.53,0
13,50.0092,400.28,0
14,50.0089,399.66,0
15,50.0048,399.68,0
16,49.9942,400.12,0
17,50.0002,399.8,0
18,49.9936,400.4,0
19,50.0073,400.12,0
20,49.9993,399.83,0
21,49.9961,399.96,0
22,50.0033,400.25,0
23,50.01,399.6,0
24,49.9964,399.53,0
25,49.9988,400.48,0
26,50.0057,399.99,0
27,50.0026,400.44,0
28,49.9981,400.41,0
29,50.0088,400.0,0
30,49.9963,400.11,0
31,49.9969,400.14,0
32,49.9906,399.98,0
33,49.9907,400.22,0
34,50.0073,399.76,0
35,49.9957,399.96,0
36,50.008,399.81,0
37,49.9979,400.34,0
38,50.0032,399.57,0
39,49.9954,399.76,0
40,49.9913,400.43,0
41,49.9941,400.01,0
42,50.0044,400.5,0
43,50.0008,399.77,0
44,49.9993,400.33,0
45,49.998,400.02,0
46,49.9976,399.89,0
47,49.9923,400.17,0
48,50.0019,400.24,0
49,49.9909,399.55,0
50,50.0091,399.98,0
51,50.0059,400.16,0
52,50.0006,400.04,0
53,50.0069,400.14,0
54,50.0031,399.76,0
55,49.9982,400.18,0
56,49.9947,400.27,0
57,49.992,400.14,0
58,50.0002,399.83,0
59,50.0074,399.98,0
60,50.0099,400.03,0
61,49.9998,400.06,0
62,49.9965,400.44,0
63,50.0027,400.44,0
64,50.0093,400.43,0
65,50.006,399.7,0
66,50.0076,400.18,0
67,50.0049,399.88,0
68,50.0033,399.63,0
69,49.9993,399.8,0
70,50.0019,399.64,0
71,50.0094,399.71,0
72,49.9931,400.47,0
73,49.9985,399.59,0
74,50.008,399.97,0
75,49.9927,400.3,0
76,50.0071,399.61,0
77,50.004,400.35,0
78,49.9908,400.12,0
79,50.0045,399.5,0
80,49.9968,399.99,0
81,50.0097,399.55,0
82,49.9907,400.31,0
83,50.0024,399.51,0
84,50.0027,399.83,0
85,50.0056,399.87,0
86,49.9917,400.43,0
87,49.9921,400.15,0
88,49.992,400.15,0
89,50.0015,399.64,0
90,49.9969,399.87,0
91,49.991,399.57,0
92,50.0084,400.38,0
93,49.995,400.06,0
94,50.0086,400.15,0
95,49.9944,399.76,0
96,50.0033,399.51,0
97,50.0045,400.33,0
98,50.001,400.32,0
99,49.9935,400.46,0
100,50.005,399.66,0
101,49.9977,400.05,0
102,50.0029,400.43,0
103,50.0057,400.07,0
104,50.0078,399.91,0
105,49.9983,400.16,0
106,49.9982,399.68,0
107,50.0041,400.08,0
108,50.001,399.94,0
109,50.0056,399.74,0
110,49.9924,399.51,0
111,49.9988,400.0,0
112,49.996,400.33,0
113,50.0067,400.17,0
114,49.9945,400.46,0
115,50.0006,400.35,0
116,50.0012,400.31,0
117,50.0075,399.8,0
118,49.997,400.33,0
119,49.9966,399.64,0
120,50.0082,399.54,0
121,50.0088,400.46,0
122,49.9991,400.35,0
123,50.0009,399.62,0
124,49.9925,399.94,0
125,49.9945,400.16,0
126,50.0084,399.9,0
127,50.0081,399.65,0
128,49.9951,400.44,0
129,49.9968,400.2,0
130,49.9971,400.07,0
131,50.001,399.67,0
132,49.991,399.65,0
133,49.9924,399.97,0
134,49.9962,399.83,0
135,49.9944,399.71,0
136,50.0084,399.56,0
137,49.9961,399.99,0
138,49.9912,400.03,0
139,49.9966,399.66,0
140,50.0063,400.12,0
141,49.9974,400.31,0
142,50.0061,399.7,0
143,49.9928,399.58,0
144,49.999,399.73,0
145,49.9936,400.47,0
146,49.996,400.03,0
147,49.9931,399.83,0
148,49.9919,399.69,0
149,50.0023,400.12,0
150,50.0028,400.41,0
151,49.9943,400.34,0
152,50.0054,400.34,0
153,50.0075,399.57,0
154,50.0031,399.8,0
155,49.9961,400.07,0
156,49.9982,400.5,0
157,49.9915,400.13,0
158,49.9981,399.94,0
159,49.9946,399.96,0
160,49.997,400.07,0
161,50.0046,400.33,0
162,49.9988,399.52,0
163,50.0022,400.31,0
164,49.9935,399.67,0
165,50.0015,400.17,0
166,49.9944,399.95,0
167,49.9983,400.14,0
168,49.993,400.36,0
169,49.9991,400.41,0
170,49.9948,399.61,0
171,49.9963,400.12,0
172,50.0085,400.39,0
173,49.9958,399.69,0
174,49.9976,400.13,0
175,49.9901,400.44,0
176,49.9978,400.42,0
177,49.9911,400.42,0
178,50.0036,400.28,0
179,49.9951,400.07,0
180,49.994,400.46,0
181,50.0027,399.9,0
182,50.0098,400.35,0
183,50.007,399.92,0
184,50.0067,400.3,0
185,50.0037,400.35,0
186,50.0011,400.26,0
187,50.006,399.86,0
188,49.9917,400.05,0
189,49.9945,399.77,0
190,49.9954,399.89,0
191,50.0011,400.05,0
192,50.0044,400.23,0
193,50.0094,400.13,0
194,49.9932,400.11,0
195,49.9994,400.28,0
196,49.9967,400.39,0
197,50.0059,400.41,0
198,49.9969,400.28,0
199,49.9925,399.67,0
200,49.9953,399.9,0
201,49.9929,399.62,0
202,49.999,400.45,0
203,49.9972,400.46,0
204,50.0066,399.55,0
205,49.996,399.79,0
206,49.9973,400.09,0
207,49.9904,399.84,0
208,50.0019,400.36,0
209,49.9927,400.4,0
210,50.0057,400.33,0
211,49.9919,399.57,0
212,49.9997,399.98,0
213,50.0062,399.57,0
214,50.0033,399.77,0
215,49.9967,399.81,0
216,50.0044,399.66,0
217,49.9921,400.48,0
218,49.993,400.04,0
219,49.9929,400.11,0
220,49.9905,399.57,0
221,50.0061,399.91,0
222,49.9965,400.19,0
223,49.9926,400.45,0
224,50.0089,400.27,0
225,49.9957,399.61,0
226,49.9917,399.86,0
227,49.9903,399.71,0
228,50.0029,399.85,0
229,50.0007,400.47,0
230,49.9961,399.54,0
231,50.0006,399.8,0
232,49.9962,399.77,0
233,50.0004,399.64,0
234,49.9954,400.44,0
235,49.997,400.25,0
236,50.0085,399.84,0
237,49.9915,400.24,0
238,49.9915,399.66,0
239,49.9957,399.94,0
240,50.007,400.35,0
241,49.9968,400.34,0
242,50.0066,400.41,0
243,49.9951,400.33,0
244,50.0021,399.96,0
245,49.9939,399.71,0
246,50.0054,399.8,0
247,49.9906,400.41,0
248,50.0081,399.55,0
249,50.0069,399.7,0
250,50.001,399.96,0
251,50.0011,400.42,0
252,49.9915,400.41,0
253,49.9938,400.22,0
254,50.005,399.58,0
255,49.9912,400.39,0
256,50.0082,400.5,0
257,49.9953,399.93,0
258,49.9987,400.4,0
259,50.0077,400.38,0
260,50.0087,400.05,0
261,50.0056,400.0,0
262,50.0066,399.82,0
263,49.9931,399.52,0
264,50.0033,399.83,0
265,49.9911,400.24,0
266,50.0057,400.0,0
267,50.0019,400.22,0
268,50.0052,400.3,0
269,49.999,400.07,0
270,49.9938,400.32,0
271,49.9936,400.36,0
272,50.0021,399.86,0
273,50.0019,400.07,0
274,50.0081,400.09,0
275,50.0091,400.17,0
276,49.9909,400.11,0
277,50.0003,400.39,0
